Student ID,Weekday,Travel Mode
910,F,Scooter
911,F,Scooter
925,F,Scooter
926,F,Scooter
937,F,Scooter
938,F,Scooter
944,F,Scooter
945,F,Scooter
955,F,Scooter
956,F,Scooter
967,F,Scooter
968,F,Scooter
978,F,Scooter
979,F,Scooter
993,F,Scooter
994,F,Scooter
7,M,Walk
18,M,Walk
21,M,Walk
30,M,Walk
41,M,Walk
44,M,Walk
47,M,Walk
56,M,Walk
59,M,Walk
68,M,Walk
79,M,Walk
82,M,Walk
85,M,Walk
90,M,Walk
101,M,Walk
104,M,Walk
107,M,Walk
116,M,Walk
119,M,Walk
128,M,Walk
139,M,Walk
142,M,Walk
145,M,Walk
153,M,Walk
164,M,Walk
167,M,Walk
176,M,Walk
187,M,Walk
190,M,Walk
193,M,Walk
202,M,Walk
205,M,Walk
214,M,Walk
225,M,Walk
228,M,Walk
231,M,Walk
236,M,Walk
247,M,Walk
250,M,Walk
253,M,Walk
262,M,Walk
265,M,Walk
274,M,Walk
281,M,Walk
292,M,Walk
295,M,Walk
304,M,Walk
315,M,Walk
318,M,Walk
321,M,Walk
330,M,Walk
333,M,Walk
342,M,Walk
350,M,Walk
361,M,Walk
364,M,Walk
373,M,Walk
384,M,Walk
387,M,Walk
390,M,Walk
399,M,Walk
402,M,Walk
411,M,Walk
422,M,Walk
425,M,Walk
428,M,Walk
433,M,Walk
444,M,Walk
447,M,Walk
450,M,Walk
459,M,Walk
462,M,Walk
471,M,Walk
482,M,Walk
485,M,Walk
488,M,Walk
496,M,Walk
507,M,Walk
510,M,Walk
519,M,Walk
530,M,Walk
533,M,Walk
536,M,Walk
545,M,Walk
548,M,Walk
557,M,Walk
568,M,Walk
571,M,Walk
574,M,Walk
579,M,Walk
590,M,Walk
593,M,Walk
596,M,Walk
605,M,Walk
608,M,Walk
617,M,Walk
624,M,Walk
635,M,Walk
638,M,Walk
647,M,Walk
658,M,Walk
661,M,Walk
664,M,Walk
673,M,Walk
684,M,Walk
687,M,Walk
696,M,Walk
707,M,Walk
710,M,Walk
713,M,Walk
722,M,Walk
725,M,Walk
734,M,Walk
745,M,Walk
748,M,Walk
751,M,Walk
756,M,Walk
767,M,Walk
770,M,Walk
773,M,Walk
782,M,Walk
785,M,Walk
794,M,Walk
805,M,Walk
808,M,Walk
811,M,Walk
819,M,Walk
830,M,Walk
833,M,Walk
842,M,Walk
853,M,Walk
856,M,Walk
859,M,Walk
868,M,Walk
871,M,Walk
880,M,Walk
891,M,Walk
894,M,Walk
897,M,Walk
902,M,Walk
913,M,Walk
916,M,Walk
919,M,Walk
928,M,Walk
931,M,Walk
940,M,Walk
947,M,Walk
958,M,Walk
961,M,Walk
970,M,Walk
981,M,Walk
984,M,Walk
987,M,Walk
996,M,Walk
7,Tu,Walk
8,Tu,Walk
10,Tu,Walk
18,Tu,Walk
19,Tu,Walk
21,Tu,Walk
30,Tu,Walk
31,Tu,Walk
33,Tu,Walk
41,Tu,Walk
42,Tu,Walk
44,Tu,Walk
48,Tu,Walk
56,Tu,Walk
57,Tu,Walk
59,Tu,Walk
68,Tu,Walk
69,Tu,Walk
71,Tu,Walk
79,Tu,Walk
80,Tu,Walk
82,Tu,Walk
90,Tu,Walk
91,Tu,Walk
93,Tu,Walk
101,Tu,Walk
102,Tu,Walk
104,Tu,Walk
108,Tu,Walk
116,Tu,Walk
117,Tu,Walk
119,Tu,Walk
128,Tu,Walk
129,Tu,Walk
131,Tu,Walk
139,Tu,Walk
140,Tu,Walk
142,Tu,Walk
153,Tu,Walk
154,Tu,Walk
156,Tu,Walk
164,Tu,Walk
165,Tu,Walk
167,Tu,Walk
176,Tu,Walk
177,Tu,Walk
179,Tu,Walk
187,Tu,Walk
188,Tu,Walk
190,Tu,Walk
194,Tu,Walk
202,Tu,Walk
203,Tu,Walk
205,Tu,Walk
214,Tu,Walk
215,Tu,Walk
217,Tu,Walk
225,Tu,Walk
226,Tu,Walk
228,Tu,Walk
236,Tu,Walk
237,Tu,Walk
239,Tu,Walk
247,Tu,Walk
248,Tu,Walk
250,Tu,Walk
254,Tu,Walk
262,Tu,Walk
263,Tu,Walk
265,Tu,Walk
274,Tu,Walk
281,Tu,Walk
282,Tu,Walk
284,Tu,Walk
292,Tu,Walk
293,Tu,Walk
295,Tu,Walk
304,Tu,Walk
305,Tu,Walk
307,Tu,Walk
315,Tu,Walk
316,Tu,Walk
318,Tu,Walk
322,Tu,Walk
330,Tu,Walk
331,Tu,Walk
333,Tu,Walk
342,Tu,Walk
343,Tu,Walk
350,Tu,Walk
351,Tu,Walk
353,Tu,Walk
361,Tu,Walk
362,Tu,Walk
364,Tu,Walk
373,Tu,Walk
374,Tu,Walk
376,Tu,Walk
384,Tu,Walk
385,Tu,Walk
387,Tu,Walk
391,Tu,Walk
399,Tu,Walk
400,Tu,Walk
402,Tu,Walk
411,Tu,Walk
412,Tu,Walk
414,Tu,Walk
422,Tu,Walk
423,Tu,Walk
425,Tu,Walk
433,Tu,Walk
434,Tu,Walk
436,Tu,Walk
444,Tu,Walk
445,Tu,Walk
447,Tu,Walk
451,Tu,Walk
459,Tu,Walk
460,Tu,Walk
462,Tu,Walk
471,Tu,Walk
472,Tu,Walk
474,Tu,Walk
482,Tu,Walk
483,Tu,Walk
485,Tu,Walk
496,Tu,Walk
497,Tu,Walk
499,Tu,Walk
507,Tu,Walk
508,Tu,Walk
510,Tu,Walk
519,Tu,Walk
520,Tu,Walk
522,Tu,Walk
530,Tu,Walk
531,Tu,Walk
533,Tu,Walk
537,Tu,Walk
545,Tu,Walk
546,Tu,Walk
548,Tu,Walk
557,Tu,Walk
558,Tu,Walk
560,Tu,Walk
568,Tu,Walk
569,Tu,Walk
571,Tu,Walk
579,Tu,Walk
580,Tu,Walk
582,Tu,Walk
590,Tu,Walk
591,Tu,Walk
593,Tu,Walk
597,Tu,Walk
605,Tu,Walk
606,Tu,Walk
608,Tu,Walk
617,Tu,Walk
624,Tu,Walk
625,Tu,Walk
627,Tu,Walk
635,Tu,Walk
636,Tu,Walk
638,Tu,Walk
647,Tu,Walk
648,Tu,Walk
650,Tu,Walk
658,Tu,Walk
659,Tu,Walk
661,Tu,Walk
665,Tu,Walk
673,Tu,Walk
674,Tu,Walk
676,Tu,Walk
684,Tu,Walk
685,Tu,Walk
687,Tu,Walk
696,Tu,Walk
697,Tu,Walk
699,Tu,Walk
707,Tu,Walk
708,Tu,Walk
710,Tu,Walk
714,Tu,Walk
722,Tu,Walk
723,Tu,Walk
725,Tu,Walk
734,Tu,Walk
735,Tu,Walk
737,Tu,Walk
745,Tu,Walk
746,Tu,Walk
748,Tu,Walk
756,Tu,Walk
757,Tu,Walk
759,Tu,Walk
767,Tu,Walk
768,Tu,Walk
770,Tu,Walk
774,Tu,Walk
782,Tu,Walk
783,Tu,Walk
785,Tu,Walk
794,Tu,Walk
795,Tu,Walk
797,Tu,Walk
805,Tu,Walk
806,Tu,Walk
808,Tu,Walk
819,Tu,Walk
820,Tu,Walk
822,Tu,Walk
830,Tu,Walk
831,Tu,Walk
833,Tu,Walk
842,Tu,Walk
843,Tu,Walk
845,Tu,Walk
853,Tu,Walk
854,Tu,Walk
856,Tu,Walk
860,Tu,Walk
868,Tu,Walk
869,Tu,Walk
871,Tu,Walk
880,Tu,Walk
881,Tu,Walk
883,Tu,Walk
891,Tu,Walk
892,Tu,Walk
894,Tu,Walk
902,Tu,Walk
903,Tu,Walk
905,Tu,Walk
913,Tu,Walk
914,Tu,Walk
916,Tu,Walk
920,Tu,Walk
928,Tu,Walk
929,Tu,Walk
931,Tu,Walk
940,Tu,Walk
947,Tu,Walk
948,Tu,Walk
950,Tu,Walk
958,Tu,Walk
959,Tu,Walk
961,Tu,Walk
970,Tu,Walk
971,Tu,Walk
973,Tu,Walk
981,Tu,Walk
982,Tu,Walk
984,Tu,Walk
988,Tu,Walk
996,Tu,Walk
997,Tu,Walk
7,W,Walk
18,W,Walk
21,W,Walk
30,W,Walk
41,W,Walk
44,W,Walk
47,W,Walk
56,W,Walk
59,W,Walk
68,W,Walk
79,W,Walk
82,W,Walk
85,W,Walk
90,W,Walk
101,W,Walk
104,W,Walk
107,W,Walk
116,W,Walk
119,W,Walk
128,W,Walk
139,W,Walk
142,W,Walk
145,W,Walk
153,W,Walk
164,W,Walk
167,W,Walk
176,W,Walk
187,W,Walk
190,W,Walk
193,W,Walk
202,W,Walk
205,W,Walk
214,W,Walk
225,W,Walk
228,W,Walk
231,W,Walk
236,W,Walk
247,W,Walk
250,W,Walk
253,W,Walk
262,W,Walk
265,W,Walk
274,W,Walk
281,W,Walk
292,W,Walk
295,W,Walk
304,W,Walk
315,W,Walk
318,W,Walk
321,W,Walk
330,W,Walk
333,W,Walk
342,W,Walk
350,W,Walk
361,W,Walk
364,W,Walk
373,W,Walk
384,W,Walk
387,W,Walk
390,W,Walk
399,W,Walk
402,W,Walk
411,W,Walk
422,W,Walk
425,W,Walk
428,W,Walk
433,W,Walk
444,W,Walk
447,W,Walk
450,W,Walk
459,W,Walk
462,W,Walk
471,W,Walk
482,W,Walk
485,W,Walk
488,W,Walk
496,W,Walk
507,W,Walk
510,W,Walk
519,W,Walk
530,W,Walk
533,W,Walk
536,W,Walk
545,W,Walk
548,W,Walk
557,W,Walk
568,W,Walk
571,W,Walk
574,W,Walk
579,W,Walk
590,W,Walk
593,W,Walk
596,W,Walk
605,W,Walk
608,W,Walk
617,W,Walk
624,W,Walk
635,W,Walk
638,W,Walk
647,W,Walk
658,W,Walk
661,W,Walk
664,W,Walk
673,W,Walk
684,W,Walk
687,W,Walk
696,W,Walk
707,W,Walk
710,W,Walk
713,W,Walk
722,W,Walk
725,W,Walk
734,W,Walk
745,W,Walk
748,W,Walk
751,W,Walk
756,W,Walk
767,W,Walk
770,W,Walk
773,W,Walk
782,W,Walk
785,W,Walk
794,W,Walk
805,W,Walk
808,W,Walk
811,W,Walk
819,W,Walk
830,W,Walk
833,W,Walk
842,W,Walk
853,W,Walk
856,W,Walk
859,W,Walk
868,W,Walk
871,W,Walk
880,W,Walk
891,W,Walk
894,W,Walk
897,W,Walk
902,W,Walk
913,W,Walk
916,W,Walk
919,W,Walk
928,W,Walk
931,W,Walk
940,W,Walk
947,W,Walk
958,W,Walk
961,W,Walk
970,W,Walk
981,W,Walk
984,W,Walk
987,W,Walk
996,W,Walk
2,Th,Walk
3,Th,Walk
5,Th,Walk
7,Th,Walk
8,Th,Walk
10,Th,Walk
13,Th,Walk
14,Th,Walk
16,Th,Walk
18,Th,Walk
19,Th,Walk
21,Th,Walk
25,Th,Walk
26,Th,Walk
28,Th,Walk
30,Th,Walk
31,Th,Walk
33,Th,Walk
36,Th,Walk
37,Th,Walk
39,Th,Walk
41,Th,Walk
42,Th,Walk
44,Th,Walk
48,Th,Walk
51,Th,Walk
52,Th,Walk
54,Th,Walk
56,Th,Walk
57,Th,Walk
59,Th,Walk
63,Th,Walk
64,Th,Walk
66,Th,Walk
68,Th,Walk
69,Th,Walk
71,Th,Walk
74,Th,Walk
75,Th,Walk
77,Th,Walk
79,Th,Walk
80,Th,Walk
82,Th,Walk
86,Th,Walk
88,Th,Walk
90,Th,Walk
91,Th,Walk
93,Th,Walk
96,Th,Walk
97,Th,Walk
99,Th,Walk
101,Th,Walk
102,Th,Walk
104,Th,Walk
108,Th,Walk
111,Th,Walk
112,Th,Walk
114,Th,Walk
116,Th,Walk
117,Th,Walk
119,Th,Walk
123,Th,Walk
124,Th,Walk
126,Th,Walk
128,Th,Walk
129,Th,Walk
131,Th,Walk
134,Th,Walk
135,Th,Walk
137,Th,Walk
139,Th,Walk
140,Th,Walk
142,Th,Walk
146,Th,Walk
148,Th,Walk
149,Th,Walk
151,Th,Walk
153,Th,Walk
154,Th,Walk
156,Th,Walk
159,Th,Walk
160,Th,Walk
162,Th,Walk
164,Th,Walk
165,Th,Walk
167,Th,Walk
171,Th,Walk
172,Th,Walk
174,Th,Walk
176,Th,Walk
177,Th,Walk
179,Th,Walk
182,Th,Walk
183,Th,Walk
185,Th,Walk
187,Th,Walk
188,Th,Walk
190,Th,Walk
194,Th,Walk
197,Th,Walk
198,Th,Walk
200,Th,Walk
202,Th,Walk
203,Th,Walk
205,Th,Walk
209,Th,Walk
210,Th,Walk
212,Th,Walk
214,Th,Walk
215,Th,Walk
217,Th,Walk
220,Th,Walk
221,Th,Walk
223,Th,Walk
225,Th,Walk
226,Th,Walk
228,Th,Walk
232,Th,Walk
234,Th,Walk
236,Th,Walk
237,Th,Walk
239,Th,Walk
242,Th,Walk
243,Th,Walk
245,Th,Walk
247,Th,Walk
248,Th,Walk
250,Th,Walk
254,Th,Walk
257,Th,Walk
258,Th,Walk
260,Th,Walk
262,Th,Walk
263,Th,Walk
265,Th,Walk
269,Th,Walk
270,Th,Walk
272,Th,Walk
274,Th,Walk
276,Th,Walk
277,Th,Walk
279,Th,Walk
281,Th,Walk
282,Th,Walk
284,Th,Walk
287,Th,Walk
288,Th,Walk
290,Th,Walk
292,Th,Walk
293,Th,Walk
295,Th,Walk
299,Th,Walk
300,Th,Walk
302,Th,Walk
304,Th,Walk
305,Th,Walk
307,Th,Walk
310,Th,Walk
311,Th,Walk
313,Th,Walk
315,Th,Walk
316,Th,Walk
318,Th,Walk
322,Th,Walk
325,Th,Walk
326,Th,Walk
328,Th,Walk
330,Th,Walk
331,Th,Walk
333,Th,Walk
337,Th,Walk
338,Th,Walk
340,Th,Walk
342,Th,Walk
343,Th,Walk
345,Th,Walk
346,Th,Walk
348,Th,Walk
350,Th,Walk
351,Th,Walk
353,Th,Walk
356,Th,Walk
357,Th,Walk
359,Th,Walk
361,Th,Walk
362,Th,Walk
364,Th,Walk
368,Th,Walk
369,Th,Walk
371,Th,Walk
373,Th,Walk
374,Th,Walk
376,Th,Walk
379,Th,Walk
380,Th,Walk
382,Th,Walk
384,Th,Walk
385,Th,Walk
387,Th,Walk
391,Th,Walk
394,Th,Walk
395,Th,Walk
397,Th,Walk
399,Th,Walk
400,Th,Walk
402,Th,Walk
406,Th,Walk
407,Th,Walk
409,Th,Walk
411,Th,Walk
412,Th,Walk
414,Th,Walk
417,Th,Walk
418,Th,Walk
420,Th,Walk
422,Th,Walk
423,Th,Walk
425,Th,Walk
429,Th,Walk
431,Th,Walk
433,Th,Walk
434,Th,Walk
436,Th,Walk
439,Th,Walk
440,Th,Walk
442,Th,Walk
444,Th,Walk
445,Th,Walk
447,Th,Walk
451,Th,Walk
454,Th,Walk
455,Th,Walk
457,Th,Walk
459,Th,Walk
460,Th,Walk
462,Th,Walk
466,Th,Walk
467,Th,Walk
469,Th,Walk
471,Th,Walk
472,Th,Walk
474,Th,Walk
477,Th,Walk
478,Th,Walk
480,Th,Walk
482,Th,Walk
483,Th,Walk
485,Th,Walk
489,Th,Walk
491,Th,Walk
492,Th,Walk
494,Th,Walk
496,Th,Walk
497,Th,Walk
499,Th,Walk
502,Th,Walk
503,Th,Walk
505,Th,Walk
507,Th,Walk
508,Th,Walk
510,Th,Walk
514,Th,Walk
515,Th,Walk
517,Th,Walk
519,Th,Walk
520,Th,Walk
522,Th,Walk
525,Th,Walk
526,Th,Walk
528,Th,Walk
530,Th,Walk
531,Th,Walk
533,Th,Walk
537,Th,Walk
540,Th,Walk
541,Th,Walk
543,Th,Walk
545,Th,Walk
546,Th,Walk
548,Th,Walk
552,Th,Walk
553,Th,Walk
555,Th,Walk
557,Th,Walk
558,Th,Walk
560,Th,Walk
563,Th,Walk
564,Th,Walk
566,Th,Walk
568,Th,Walk
569,Th,Walk
571,Th,Walk
575,Th,Walk
577,Th,Walk
579,Th,Walk
580,Th,Walk
582,Th,Walk
585,Th,Walk
586,Th,Walk
588,Th,Walk
590,Th,Walk
591,Th,Walk
593,Th,Walk
597,Th,Walk
600,Th,Walk
601,Th,Walk
603,Th,Walk
605,Th,Walk
606,Th,Walk
608,Th,Walk
612,Th,Walk
613,Th,Walk
615,Th,Walk
617,Th,Walk
619,Th,Walk
620,Th,Walk
622,Th,Walk
624,Th,Walk
625,Th,Walk
627,Th,Walk
630,Th,Walk
631,Th,Walk
633,Th,Walk
635,Th,Walk
636,Th,Walk
638,Th,Walk
642,Th,Walk
643,Th,Walk
645,Th,Walk
647,Th,Walk
648,Th,Walk
650,Th,Walk
653,Th,Walk
654,Th,Walk
656,Th,Walk
658,Th,Walk
659,Th,Walk
661,Th,Walk
665,Th,Walk
668,Th,Walk
669,Th,Walk
671,Th,Walk
673,Th,Walk
674,Th,Walk
676,Th,Walk
679,Th,Walk
680,Th,Walk
682,Th,Walk
684,Th,Walk
685,Th,Walk
687,Th,Walk
691,Th,Walk
692,Th,Walk
694,Th,Walk
696,Th,Walk
697,Th,Walk
699,Th,Walk
702,Th,Walk
703,Th,Walk
705,Th,Walk
707,Th,Walk
708,Th,Walk
710,Th,Walk
714,Th,Walk
717,Th,Walk
718,Th,Walk
720,Th,Walk
722,Th,Walk
723,Th,Walk
725,Th,Walk
729,Th,Walk
730,Th,Walk
732,Th,Walk
734,Th,Walk
735,Th,Walk
737,Th,Walk
740,Th,Walk
741,Th,Walk
743,Th,Walk
745,Th,Walk
746,Th,Walk
748,Th,Walk
752,Th,Walk
754,Th,Walk
756,Th,Walk
757,Th,Walk
759,Th,Walk
762,Th,Walk
763,Th,Walk
765,Th,Walk
767,Th,Walk
768,Th,Walk
770,Th,Walk
774,Th,Walk
777,Th,Walk
778,Th,Walk
780,Th,Walk
782,Th,Walk
783,Th,Walk
785,Th,Walk
789,Th,Walk
790,Th,Walk
792,Th,Walk
794,Th,Walk
795,Th,Walk
797,Th,Walk
800,Th,Walk
801,Th,Walk
803,Th,Walk
805,Th,Walk
806,Th,Walk
808,Th,Walk
812,Th,Walk
814,Th,Walk
815,Th,Walk
817,Th,Walk
819,Th,Walk
820,Th,Walk
822,Th,Walk
825,Th,Walk
826,Th,Walk
828,Th,Walk
830,Th,Walk
831,Th,Walk
833,Th,Walk
837,Th,Walk
838,Th,Walk
840,Th,Walk
842,Th,Walk
843,Th,Walk
845,Th,Walk
848,Th,Walk
849,Th,Walk
851,Th,Walk
853,Th,Walk
854,Th,Walk
856,Th,Walk
860,Th,Walk
863,Th,Walk
864,Th,Walk
866,Th,Walk
868,Th,Walk
869,Th,Walk
871,Th,Walk
875,Th,Walk
876,Th,Walk
878,Th,Walk
880,Th,Walk
881,Th,Walk
883,Th,Walk
886,Th,Walk
887,Th,Walk
889,Th,Walk
891,Th,Walk
892,Th,Walk
894,Th,Walk
898,Th,Walk
900,Th,Walk
902,Th,Walk
903,Th,Walk
905,Th,Walk
908,Th,Walk
909,Th,Walk
911,Th,Walk
913,Th,Walk
914,Th,Walk
916,Th,Walk
920,Th,Walk
923,Th,Walk
924,Th,Walk
926,Th,Walk
928,Th,Walk
929,Th,Walk
931,Th,Walk
935,Th,Walk
936,Th,Walk
938,Th,Walk
940,Th,Walk
942,Th,Walk
943,Th,Walk
945,Th,Walk
947,Th,Walk
948,Th,Walk
950,Th,Walk
953,Th,Walk
954,Th,Walk
956,Th,Walk
958,Th,Walk
959,Th,Walk
961,Th,Walk
965,Th,Walk
966,Th,Walk
968,Th,Walk
970,Th,Walk
971,Th,Walk
973,Th,Walk
976,Th,Walk
977,Th,Walk
979,Th,Walk
981,Th,Walk
982,Th,Walk
984,Th,Walk
988,Th,Walk
991,Th,Walk
992,Th,Walk
994,Th,Walk
996,Th,Walk
997,Th,Walk
999,Th,Walk
1000,Th,Walk
2,F,Walk
7,F,Walk
8,F,Walk
13,F,Walk
18,F,Walk
19,F,Walk
21,F,Walk
25,F,Walk
30,F,Walk
31,F,Walk
36,F,Walk
41,F,Walk
42,F,Walk
44,F,Walk
47,F,Walk
51,F,Walk
56,F,Walk
57,F,Walk
59,F,Walk
63,F,Walk
68,F,Walk
69,F,Walk
74,F,Walk
79,F,Walk
80,F,Walk
82,F,Walk
84,F,Walk
85,F,Walk
90,F,Walk
91,F,Walk
96,F,Walk
101,F,Walk
102,F,Walk
104,F,Walk
107,F,Walk
111,F,Walk
116,F,Walk
117,F,Walk
119,F,Walk
123,F,Walk
128,F,Walk
129,F,Walk
134,F,Walk
139,F,Walk
140,F,Walk
142,F,Walk
144,F,Walk
145,F,Walk
146,F,Walk
148,F,Walk
153,F,Walk
154,F,Walk
159,F,Walk
164,F,Walk
165,F,Walk
167,F,Walk
171,F,Walk
176,F,Walk
177,F,Walk
182,F,Walk
187,F,Walk
188,F,Walk
190,F,Walk
193,F,Walk
197,F,Walk
202,F,Walk
203,F,Walk
205,F,Walk
209,F,Walk
214,F,Walk
215,F,Walk
220,F,Walk
225,F,Walk
226,F,Walk
228,F,Walk
230,F,Walk
231,F,Walk
236,F,Walk
237,F,Walk
242,F,Walk
247,F,Walk
248,F,Walk
250,F,Walk
253,F,Walk
257,F,Walk
262,F,Walk
263,F,Walk
265,F,Walk
269,F,Walk
274,F,Walk
276,F,Walk
281,F,Walk
282,F,Walk
287,F,Walk
292,F,Walk
293,F,Walk
295,F,Walk
299,F,Walk
304,F,Walk
305,F,Walk
310,F,Walk
315,F,Walk
316,F,Walk
318,F,Walk
321,F,Walk
325,F,Walk
330,F,Walk
331,F,Walk
333,F,Walk
337,F,Walk
342,F,Walk
343,F,Walk
345,F,Walk
350,F,Walk
351,F,Walk
356,F,Walk
361,F,Walk
362,F,Walk
364,F,Walk
368,F,Walk
373,F,Walk
374,F,Walk
379,F,Walk
384,F,Walk
385,F,Walk
387,F,Walk
390,F,Walk
394,F,Walk
399,F,Walk
400,F,Walk
402,F,Walk
406,F,Walk
411,F,Walk
412,F,Walk
417,F,Walk
422,F,Walk
423,F,Walk
425,F,Walk
427,F,Walk
428,F,Walk
433,F,Walk
434,F,Walk
439,F,Walk
444,F,Walk
445,F,Walk
447,F,Walk
450,F,Walk
454,F,Walk
459,F,Walk
460,F,Walk
462,F,Walk
466,F,Walk
471,F,Walk
472,F,Walk
477,F,Walk
482,F,Walk
483,F,Walk
485,F,Walk
487,F,Walk
488,F,Walk
489,F,Walk
491,F,Walk
496,F,Walk
497,F,Walk
502,F,Walk
507,F,Walk
508,F,Walk
510,F,Walk
514,F,Walk
519,F,Walk
520,F,Walk
525,F,Walk
530,F,Walk
531,F,Walk
533,F,Walk
536,F,Walk
540,F,Walk
545,F,Walk
546,F,Walk
548,F,Walk
552,F,Walk
557,F,Walk
558,F,Walk
563,F,Walk
568,F,Walk
569,F,Walk
571,F,Walk
573,F,Walk
574,F,Walk
579,F,Walk
580,F,Walk
585,F,Walk
590,F,Walk
591,F,Walk
593,F,Walk
596,F,Walk
600,F,Walk
605,F,Walk
606,F,Walk
608,F,Walk
612,F,Walk
617,F,Walk
619,F,Walk
624,F,Walk
625,F,Walk
630,F,Walk
635,F,Walk
636,F,Walk
638,F,Walk
642,F,Walk
647,F,Walk
648,F,Walk
653,F,Walk
658,F,Walk
659,F,Walk
661,F,Walk
664,F,Walk
668,F,Walk
673,F,Walk
674,F,Walk
679,F,Walk
684,F,Walk
685,F,Walk
687,F,Walk
691,F,Walk
696,F,Walk
697,F,Walk
702,F,Walk
707,F,Walk
708,F,Walk
710,F,Walk
713,F,Walk
717,F,Walk
722,F,Walk
723,F,Walk
725,F,Walk
729,F,Walk
734,F,Walk
735,F,Walk
740,F,Walk
745,F,Walk
746,F,Walk
748,F,Walk
750,F,Walk
751,F,Walk
756,F,Walk
757,F,Walk
762,F,Walk
767,F,Walk
768,F,Walk
770,F,Walk
773,F,Walk
777,F,Walk
782,F,Walk
783,F,Walk
785,F,Walk
789,F,Walk
794,F,Walk
795,F,Walk
800,F,Walk
805,F,Walk
806,F,Walk
808,F,Walk
810,F,Walk
811,F,Walk
812,F,Walk
814,F,Walk
819,F,Walk
820,F,Walk
825,F,Walk
830,F,Walk
831,F,Walk
833,F,Walk
837,F,Walk
842,F,Walk
843,F,Walk
848,F,Walk
853,F,Walk
854,F,Walk
856,F,Walk
859,F,Walk
863,F,Walk
868,F,Walk
869,F,Walk
871,F,Walk
875,F,Walk
880,F,Walk
881,F,Walk
886,F,Walk
891,F,Walk
892,F,Walk
894,F,Walk
896,F,Walk
897,F,Walk
902,F,Walk
903,F,Walk
908,F,Walk
913,F,Walk
914,F,Walk
916,F,Walk
919,F,Walk
923,F,Walk
928,F,Walk
929,F,Walk
931,F,Walk
935,F,Walk
940,F,Walk
942,F,Walk
947,F,Walk
948,F,Walk
953,F,Walk
958,F,Walk
959,F,Walk
961,F,Walk
965,F,Walk
970,F,Walk
971,F,Walk
976,F,Walk
981,F,Walk
982,F,Walk
984,F,Walk
987,F,Walk
991,F,Walk
996,F,Walk
997,F,Walk
999,F,Walk
9,M,Aeroplane
155,M,Aeroplane
283,M,Aeroplane
352,M,Aeroplane
498,M,Aeroplane
626,M,Aeroplane
675,M,Aeroplane
821,M,Aeroplane
949,M,Aeroplane
9,Tu,Aeroplane
155,Tu,Aeroplane
283,Tu,Aeroplane
352,Tu,Aeroplane
498,Tu,Aeroplane
626,Tu,Aeroplane
675,Tu,Aeroplane
821,Tu,Aeroplane
949,Tu,Aeroplane
9,W,Aeroplane
155,W,Aeroplane
283,W,Aeroplane
352,W,Aeroplane
498,W,Aeroplane
626,W,Aeroplane
675,W,Aeroplane
821,W,Aeroplane
949,W,Aeroplane
9,Th,Aeroplane
155,Th,Aeroplane
283,Th,Aeroplane
352,Th,Aeroplane
498,Th,Aeroplane
626,Th,Aeroplane
675,Th,Aeroplane
821,Th,Aeroplane
949,Th,Aeroplane
9,F,Aeroplane
155,F,Aeroplane
283,F,Aeroplane
352,F,Aeroplane
498,F,Aeroplane
626,F,Aeroplane
675,F,Aeroplane
821,F,Aeroplane
949,F,Aeroplane
11,M,Helicopter
32,M,Helicopter
34,M,Helicopter
49,M,Helicopter
70,M,Helicopter
72,M,Helicopter
92,M,Helicopter
94,M,Helicopter
109,M,Helicopter
130,M,Helicopter
132,M,Helicopter
157,M,Helicopter
178,M,Helicopter
180,M,Helicopter
195,M,Helicopter
216,M,Helicopter
218,M,Helicopter
238,M,Helicopter
240,M,Helicopter
255,M,Helicopter
285,M,Helicopter
306,M,Helicopter
308,M,Helicopter
323,M,Helicopter
354,M,Helicopter
375,M,Helicopter
377,M,Helicopter
392,M,Helicopter
413,M,Helicopter
415,M,Helicopter
435,M,Helicopter
437,M,Helicopter
452,M,Helicopter
473,M,Helicopter
475,M,Helicopter
500,M,Helicopter
521,M,Helicopter
523,M,Helicopter
538,M,Helicopter
559,M,Helicopter
561,M,Helicopter
581,M,Helicopter
583,M,Helicopter
598,M,Helicopter
628,M,Helicopter
649,M,Helicopter
651,M,Helicopter
666,M,Helicopter
677,M,Helicopter
698,M,Helicopter
700,M,Helicopter
715,M,Helicopter
736,M,Helicopter
738,M,Helicopter
758,M,Helicopter
760,M,Helicopter
775,M,Helicopter
796,M,Helicopter
798,M,Helicopter
823,M,Helicopter
844,M,Helicopter
846,M,Helicopter
861,M,Helicopter
882,M,Helicopter
884,M,Helicopter
904,M,Helicopter
906,M,Helicopter
921,M,Helicopter
951,M,Helicopter
972,M,Helicopter
974,M,Helicopter
989,M,Helicopter
32,Th,Helicopter
70,Th,Helicopter
92,Th,Helicopter
130,Th,Helicopter
178,Th,Helicopter
216,Th,Helicopter
238,Th,Helicopter
306,Th,Helicopter
375,Th,Helicopter
413,Th,Helicopter
435,Th,Helicopter
473,Th,Helicopter
521,Th,Helicopter
559,Th,Helicopter
581,Th,Helicopter
649,Th,Helicopter
698,Th,Helicopter
736,Th,Helicopter
758,Th,Helicopter
796,Th,Helicopter
844,Th,Helicopter
882,Th,Helicopter
904,Th,Helicopter
972,Th,Helicopter
23,M,Van
46,M,Van
61,M,Van
106,M,Van
121,M,Van
169,M,Van
192,M,Van
207,M,Van
252,M,Van
267,M,Van
297,M,Van
